"CasinoManufacturerId,""CasinoManufacturerName"",""FromDate"",""ToDate"",""LatestFlag"""
1,Viaden,2019-11-15 09:11:32.287,,1
2,MicroGaming,2019-11-15 09:11:32.287,2024-04-16 06:11:35.627,0
2,Micro Gaming,2024-04-16 06:11:35.627,,1
3,Evolution,2020-06-16 09:41:29.923,,1
4,ScientificGames,2019-11-15 09:11:32.287,2024-04-11 06:51:11.840,0
4,Scientific Games,2024-04-11 06:51:11.840,,1
5,NetEnt,2019-11-15 09:11:32.287,,1
6,PlayTech,2019-11-15 09:11:32.287,,1
7,PlayNGo,2019-11-15 09:11:32.287,,1
8,Amatic,2019-11-15 09:11:32.287,,1
9,IGT,2019-11-15 09:11:32.287,,1
10,Magnet,2019-11-15 09:11:32.287,,1
11,TomHorn,2019-11-15 09:11:32.287,2024-04-03 12:51:13.803,0
11,Tom Horn,2024-04-03 12:51:13.803,,1
12,Yggdrasil,2019-11-15 09:11:32.287,,1
13,PariPlay,2019-11-15 09:11:32.287,2021-12-14 10:51:34.073,0
13,WizardGames,2021-12-14 10:51:34.073,2024-04-07 22:35:18.623,0
13,Wizard Games,2024-04-07 22:35:18.623,,1
14,Playson,2019-11-15 09:11:32.287,,1
"15,""1X2Gaming"",2019-11-15 09:11:32.287,,1"
16,BetGamesTv,2019-11-15 09:11:32.287,2024-11-29 09:23:19.743,0
16,Bet Games Tv,2024-11-29 09:23:19.743,,1
17,iSoftBet,2019-11-15 09:11:32.287,,1
18,Genii,2019-11-15 09:11:32.287,,1
19,IronDog,2019-11-15 09:11:32.287,,1
20,Realistic,2019-11-15 09:11:32.287,,1
21,Gamevy,2019-11-15 09:11:32.287,,1
22,Leap,2019-11-15 09:11:32.287,,1
23,Leander,2019-11-15 09:11:32.287,,1
24,PushGaming,2020-06-02 11:23:56.870,,1
25,Habanero,2022-12-23 11:09:35.753,,1
26,NextGen,2019-11-15 09:11:32.287,2023-12-20 09:26:41.667,0
26,Next Gen,2023-12-20 09:26:41.667,,1
27,Aristocrat,2019-11-15 09:11:32.287,,1
28,Amaya,2019-11-15 09:11:32.287,,1
29,BigTimeGaming,2020-01-13 14:50:10.213,2023-07-04 07:30:05.710,0
29,Big Time Gaming,2023-07-04 07:30:05.710,,1
30,ElkStudios,2020-05-12 08:37:53.487,2024-04-19 12:46:19.290,0
30,Elk Studios,2024-04-19 12:46:19.290,,1
31,NYX,2019-11-15 09:11:32.287,,1
33,LightningBox,2020-05-12 08:37:53.483,2024-05-15 06:06:29.053,0
33,Lightning Box,2024-05-15 06:06:29.053,,1
34,Game360,2020-05-12 08:37:53.487,,1
36,Nektan,2019-11-15 09:11:32.287,,1
37,SideCity,2020-05-12 08:37:53.483,,1
38,ChanceInteractive,2020-05-12 08:37:53.490,,1
39,BetDigital,2020-05-12 08:37:53.483,,1
40,Bally,2019-11-15 09:11:32.287,,1
41,Barcrest,2019-11-15 09:11:32.287,,1
42,PragmaticPlay,2020-05-05 14:47:47.280,,1
43,Playzido,2019-11-15 09:11:32.287,,1
44,Williams,2019-11-15 09:11:32.287,,1
45,Edict,2019-11-15 09:11:32.287,,1
46,Wazdan,2019-11-15 09:11:32.287,,1
47,ShuffleMaster,2019-11-15 09:11:32.287,2024-12-27 14:01:35.120,0
47,Shuffle Master,2024-12-27 14:01:35.120,,1
48,Red7,2019-11-15 09:11:32.287,,1
49,ADP,2019-11-15 09:11:32.287,,1
50,WildStreak,2019-11-15 09:11:32.287,,1
51,Thunderkick,2019-11-15 09:11:32.287,,1
52,RedRake,2019-11-15 09:11:32.287,2024-04-25 07:02:14.283,0
52,Red Rake,2024-04-25 07:02:14.283,,1
53,Eyecon,2019-11-15 09:11:32.287,,1
55,RedTiger,2019-11-15 09:11:32.287,2024-04-02 12:20:09.943,0
55,Red Tiger,2024-04-02 12:20:09.943,,1
56,CoreGaming,2020-06-02 11:23:56.870,2025-03-13 20:05:08.423,0
56,Core Gaming,2025-03-13 20:05:08.423,,1
57,Greentube,2019-11-15 09:11:32.287,2023-05-24 10:13:44.523,0
57,Novomatic,2023-05-24 10:13:44.523,,1
58,ReelPlay,2019-11-15 09:11:32.287,2024-04-29 07:29:37.793,0
58,Reel Play,2024-04-29 07:29:37.793,,1
59,InspiredGaming,2020-05-12 08:37:53.473,,1
"60,""4ThePlayer"",2019-12-10 13:38:30.033,2025-02-18 15:20:14.957,0"
"60,""4The Player"",2025-02-18 15:20:14.957,,1"
61,BluePrint,2019-12-17 13:53:44.543,2024-04-10 11:27:40.893,0
61,Blue Print,2024-04-10 11:27:40.893,,1
62,AGS,2019-12-25 06:38:56.943,,1
63,Live5,2020-01-14 16:16:35.223,,1
64,High5Games,2020-05-12 08:37:53.483,,1
65,Ainsworth,2020-01-21 13:57:02.030,,1
66,NolimitCity,2020-03-05 12:44:07.610,2024-04-02 12:43:05.020,0
66,Nolimit City,2024-04-02 12:43:05.020,,1
67,Skywind,2020-05-07 13:31:12.487,,1
68,AuthenticGaming,2020-04-07 13:30:31.387,,1
69,Kiron,2020-04-14 10:19:08.413,,1
70,SGDigital,2020-09-03 10:44:11.330,,1
71,Endemol,2020-05-14 22:33:15.773,,1
72,Bulletproof,2020-05-14 22:33:15.770,,1
75,Adoptit,2020-05-14 22:33:15.763,,1
76,GoldenRace,2020-05-26 12:05:37.970,,1
77,GoldenRockStudios,2020-10-06 10:32:23.317,,1
78,StormGaming,2020-10-06 10:32:23.317,2025-02-18 15:20:39.810,0
78,Storm Gaming,2025-02-18 15:20:39.810,,1
79,RelaxGaming,2020-10-29 11:39:30.690,2024-04-19 15:49:26.377,0
79,Relax Gaming,2024-04-19 15:49:26.377,,1
80,LiveG24,2020-10-29 11:39:30.690,2024-12-19 07:54:54.217,0
80,Live G24,2024-12-19 07:54:54.217,,1
81,HighlightGames,2020-11-24 16:00:12.080,2024-04-09 08:48:52.037,0
81,Highlight Games,2024-04-09 08:48:52.037,,1
82,GamingRealms,2020-12-15 11:12:01.553,2024-04-29 13:32:01.040,0
82,Gaming Realms,2024-04-29 13:32:01.040,,1
83,Quickspin,2021-01-12 15:50:18.323,,1
84,DesignWorks,2021-02-23 16:44:14.587,,1
85,Stakelogic,2021-03-11 11:50:48.930,,1
86,Synot,2021-05-11 08:16:37.963,,1
87,Spribe,2021-06-15 10:05:42.143,,1
88,Givme,2021-06-17 11:03:36.120,,1
89,GoldenHero,2021-06-17 11:03:35.917,2024-09-10 13:51:43.303,0
89,Golden Hero,2024-09-10 13:51:43.303,,1
90,Kalamba,2021-06-17 11:03:35.527,,1
91,Oryx,2021-06-17 11:03:35.353,,1
92,Gamomat,2021-06-17 11:03:34.100,,1
93,Arcadem,2021-06-24 12:10:18.110,,1
94,Peter&Sons,2021-06-24 12:10:18.140,2022-11-08 08:04:45.910,0
94,PeterAndSons,2022-11-08 08:04:45.910,,1
95,InstantWin,2021-08-31 14:29:56.470,,1
96,FortuneFactoryStudios,2021-08-31 14:29:56.550,2024-07-16 10:03:47.553,0
96,Fortune Factory Studios,2024-07-16 10:03:47.553,2025-05-12 10:19:05.283,0
96,FortuneFactorStudios,2025-05-12 10:19:05.283,,1
97,EGT,2021-11-11 08:52:31.013,2022-07-19 10:25:35.113,0
97,Amusnet,2022-07-19 10:25:35.113,2023-07-03 08:44:25.513,0
97,Amusnet Interactive,2023-07-03 08:44:25.513,2025-05-13 08:25:26.817,0
97,AmusnetInteractive,2025-05-13 08:25:26.817,,1
98,Betixon,2021-11-25 11:58:29.380,,1
100,SpearheadStudios,2022-02-17 08:15:26.010,2025-02-03 07:01:20.080,0
100,Spearhead Studios,2025-02-03 07:01:20.080,,1
101,Hacksaw,2021-12-23 10:31:02.187,,1
102,FantasmaGames,2022-01-07 12:12:01.040,,1
103,AtomicSlotLab,2022-02-01 13:17:35.600,2024-04-29 08:28:54.233,0
103,Atomic Slot Lab,2024-04-29 08:28:54.233,,1
104,Endorphina,2022-03-17 12:52:21.637,,1
105,O2X,2022-03-29 09:51:20.343,,1
106,BlueGuru,2022-04-21 09:57:40.313,2024-06-27 07:59:41.500,0
106,Blue Guru,2024-06-27 07:59:41.500,,1
107,LadyLuckGames,2022-05-10 12:10:08.427,,1
108,Fazi,2022-06-16 10:25:31.113,,1
109,JVL,2022-05-24 11:20:57.610,,1
110,BigWaveGaming,2022-07-14 11:51:11.397,,1
112,BFGames,2022-07-21 10:46:07.513,2024-05-09 09:22:31.310,0
112,BF Games,2024-05-09 09:22:31.310,,1
113,MascotGaming,2022-07-26 10:02:41.817,,1
114,Rabcat,2022-08-09 09:52:19.257,,1
115,OldSkoolStudios,2022-08-09 09:52:19.273,,1
116,GoldCoinStudios,2022-08-09 09:52:19.290,2024-05-01 13:05:09.180,0
116,Gold Coin Studios,2024-05-01 13:05:09.180,,1
"117,""2By2Gaming"",2022-08-25 12:15:36.583,,1"
118,AlchemyGaming,2022-08-25 12:15:36.583,2024-08-16 12:15:16.613,0
118,Alchemy Gaming,2024-08-16 12:15:16.613,,1
119,All41Studios,2022-08-25 12:15:36.583,,1
120,Aurum,2022-08-25 12:15:36.583,,1
121,Axial,2022-08-25 12:15:36.583,,1
122,BuckStakesEntertainment,2022-08-25 12:15:36.583,,1
123,CircularArrow,2022-08-25 12:15:36.583,,1
124,CrazyToothStudio,2022-08-25 12:15:36.583,2024-04-03 14:22:52.703,0
124,Crazy Tooth Studio,2024-04-03 14:22:52.703,,1
125,ElectricElephant,2022-08-25 12:15:36.583,,1
126,Fantasma,2022-08-25 12:15:36.583,,1
127,Foxium,2022-08-25 12:15:36.583,,1
128,GachaStudios,2022-08-25 12:15:36.583,,1
129,GameburgerStudios,2022-08-25 12:15:36.583,2024-04-08 10:13:40.127,0
129,Gameburger Studios,2024-04-08 10:13:40.127,,1
130,GongGamingTechnologies,2022-08-25 12:15:36.583,2024-05-29 11:13:25.557,0
130,Gong Gaming Technologies,2024-05-29 11:13:25.557,,1
131,HalfPixelStudios,2022-08-25 12:15:36.583,2025-01-22 15:08:43.667,0
131,Half Pixel Studios,2025-01-22 15:08:43.667,,1
132,InfinityDragonStudios,2022-08-25 12:15:36.583,,1
133,INOGames,2022-08-25 12:15:36.583,,1
134,JustForTheWin,2022-08-25 12:15:36.583,,1
135,NekoGames,2022-08-25 12:15:36.583,2024-07-03 14:40:48.860,0
135,Neko Games,2024-07-03 14:40:48.860,,1
136,NeonValleyStudios,2022-08-25 12:15:36.583,2024-09-13 07:31:35.403,0
136,Neon Valley Studios,2024-09-13 07:31:35.403,,1
137,NorthernLightsGaming,2022-08-25 12:15:36.583,2024-05-01 13:04:15.477,0
137,Northern Lights Gaming,2024-05-01 13:04:15.477,,1
138,OnAirEntertainment,2022-08-25 12:15:36.583,2024-05-09 08:14:56.413,0
138,On Air Entertainment,2024-05-09 08:14:56.413,,1
139,OrosGaming,2022-08-25 12:15:36.583,,1
140,PearFictionStudios,2022-08-25 12:15:36.583,2024-04-11 12:05:15.650,0
140,Pear Fiction Studios,2024-04-11 12:05:15.650,,1
141,PGSoft,2022-08-25 12:15:36.583,,1
142,PlankGaming,2022-08-25 12:15:36.583,,1
143,Pulse8Studios,2022-08-25 12:15:36.583,,1
144,RealDealer,2022-08-25 12:15:36.583,2024-04-24 11:32:50.370,0
144,Real Dealer,2024-04-24 11:32:50.370,,1
145,SkillzGaming,2022-08-25 12:15:36.583,,1
146,SlingshotStudios,2022-08-25 12:15:36.583,2024-04-09 06:54:09.827,0
146,Slingshot Studios,2024-04-09 06:54:09.827,,1
147,Snowborn,2022-08-25 12:15:36.583,,1
148,SpinPlayGames,2022-08-25 12:15:36.583,2024-05-01 13:22:03.057,0
148,Spin Play Games,2024-05-01 13:22:03.057,,1
149,StormcraftStudios,2022-08-25 12:15:36.583,2024-07-23 10:09:45.240,0
149,Stormcraft Studios,2024-07-23 10:09:45.240,,1
150,SwitchStudios,2022-08-25 12:15:36.583,2024-04-08 12:43:03.723,0
150,Switch Studios,2024-04-08 12:43:03.723,,1
151,TripleEdgeStudios,2022-08-25 12:15:36.583,2024-05-02 12:59:02.530,0
151,Triple Edge Studios,2024-05-02 12:59:02.530,,1
152,Gong,2022-08-25 12:15:36.583,,1
153,SigmaGaming,2022-08-25 12:15:36.583,,1
154,ArmadilloStudios,2022-08-30 09:23:44.273,2024-04-01 11:33:07.530,0
154,Armadillo Studios,2024-04-01 11:33:07.530,,1
155,EGT,2022-09-06 11:00:20.367,2023-11-27 10:07:58.450,0
155,EGTGaming,2023-11-27 10:07:58.450,2024-05-15 08:38:00.437,0
155,EGTDigital,2024-05-15 08:38:00.437,,1
156,Evoplay,2022-09-06 11:00:20.380,,1
157,GameArt,2022-09-20 12:41:19.827,,1
158,BGaming,2022-10-25 12:34:00.183,,1
159,Funfair,2022-10-25 12:34:00.183,,1
160,BoomingGames,2022-10-25 12:34:00.340,2024-04-04 12:03:13.897,0
160,Booming Games,2024-04-04 12:03:13.897,,1
161,Bluberi,2022-11-10 13:04:20.803,2023-08-07 09:06:20.757,0
161,Bluberi Gaming,2023-08-07 09:06:20.757,2025-05-26 08:03:28.707,0
161,BluberiGaming,2025-05-26 08:03:28.707,,1
162,GamingCorps,2022-11-10 13:04:20.930,2024-04-07 22:34:38.743,0
162,Gaming Corps,2024-04-07 22:34:38.743,,1
163,Galaxys,2022-11-25 12:21:00.943,2022-12-20 12:30:36.277,0
163,Galaxsys,2022-12-20 12:30:36.277,,1
164,Spinberry,2022-12-08 08:56:40.757,,1
165,Arcadia,2022-12-14 11:53:45.950,,1
166,Ortiz,2022-12-15 13:08:55.547,,1
167,Zitro,2023-03-09 15:30:47.503,,1
168,WinFast,2022-12-21 09:48:45.317,,1
169,Netgaming,2023-01-23 09:20:57.357,,1
170,Spinomenal,2022-12-28 14:17:42.010,,1
171,FBMDS,2023-01-25 21:14:34.353,,1
172,Indigo Magic,2023-02-16 14:00:02.203,2023-03-06 10:29:43.153,0
172,IndigoMagic,2023-03-06 10:29:43.153,,1
174,Ezugi,2023-03-01 14:59:53.740,,1
175,MGA,2023-03-01 14:39:51.043,,1
178,King Show Games,2023-03-07 09:57:19.657,2025-05-26 08:03:28.707,0
178,KingShowGames,2025-05-26 08:03:28.707,,1
179,CrazyBillions,2023-03-27 11:18:54.003,,1
180,AdLunam,2023-04-28 14:10:45.610,,1
181,NailedItGames,2023-04-05 09:01:17.647,,1
182,AreaVegas,2023-04-05 10:01:37.497,2024-04-11 14:26:52.757,0
182,Area Vegas,2024-04-11 14:26:52.757,,1
183,Kajot,2023-04-12 11:38:17.520,,1
184,Wishbone,2023-05-03 13:30:31.893,,1
185,ESA,2023-11-03 11:09:59.613,,1
186,AnimakGaming,2023-05-26 07:00:40.460,2025-05-16 06:39:45.880,0
186,Animak Gaming,2025-05-16 06:39:45.880,,1
187,SlotFactory,2023-05-29 16:06:32.420,,1
188,ApolloGames,2023-05-29 11:49:43.480,2024-04-07 22:34:56.153,0
188,Apollo Games,2024-04-07 22:34:56.153,,1
190,HighlimitStudio,2023-06-08 11:21:25.617,,1
191,MobileFX,2023-06-12 06:50:17.250,2023-06-19 12:15:53.360,0
191,Mobilefx,2023-06-19 12:15:53.360,,1
192,Slotmasters,2023-06-12 08:03:24.923,,1
193,Hammertime,2023-06-13 08:07:22.180,,1
196,Backseat Gaming,2023-09-21 10:55:56.987,2025-05-22 06:52:06.193,0
196,BackseatGaming,2025-05-22 06:52:06.193,,1
197,Smartsoft,2023-07-19 09:26:12.710,,1
198,Blue Ring Studios,2023-07-28 11:58:05.160,2024-01-23 14:45:56.567,0
198,BlueRingStudios,2024-01-23 14:45:56.567,,1
199,Boldplay,2024-02-02 10:34:10.330,,1
200,Twain Sport,2023-08-10 07:50:03.210,2023-08-10 07:52:22.673,0
200,TwainSport,2023-08-10 07:52:22.673,,1
201,Spadegaming,2023-08-16 14:08:04.373,,1
202,RetroGaming,2023-08-21 14:26:02.623,,1
204,AirDice,2024-04-15 10:30:53.080,2024-09-06 13:30:36.913,0
204,Airdice,2024-09-06 13:30:36.913,,1
205,PowderkegStudios,2023-11-07 12:51:55.330,,1
206,Jogo,2024-07-18 13:45:46.543,,1
207,Jelly,2024-01-19 10:19:50.263,,1
208,TheEar,2024-11-20 13:59:48.267,,1
210,Spinoro,2024-02-28 09:38:51.703,,1
211,Aviatrix,2024-03-20 10:38:57.480,,1
214,Octoplay,2024-07-26 12:25:17.837,,1
215,Imagine Live,2024-02-29 09:33:17.910,2025-05-26 08:03:28.707,0
215,ImagineLive,2025-05-26 08:03:28.707,,1
216,CT Interactive,2024-04-26 13:52:38.477,2025-05-23 13:23:50.293,0
216,CTInteractive,2025-05-23 13:23:50.293,,1
"217,""7777_Gaming"",2024-04-17 13:57:17.367,2024-06-04 07:33:22.147,0"
"217,""7777Gaming"",2024-06-04 07:33:22.147,,1"
218,KA Gaming,2024-05-02 13:29:11.437,2025-05-14 12:45:25.767,0
218,Fun Fiesta,2025-05-14 12:45:25.767,2025-05-26 08:03:28.707,0
218,FunFiesta,2025-05-26 08:03:28.707,,1
219,ZeusPlay,2024-08-21 09:42:51.960,,1
221,Coin Machine Gaming,2024-06-12 10:24:03.347,2025-05-26 08:03:28.707,0
221,CoinMachineGaming,2025-05-26 08:03:28.707,,1
222,Triple Cherry,2024-06-17 14:02:23.530,2025-05-26 08:03:28.707,0
222,TripleCherry,2025-05-26 08:03:28.707,,1
223,TaDa Gaming,2024-09-09 10:58:21.117,2025-05-23 07:20:46.750,0
223,TaDaGaming,2025-05-23 07:20:46.750,,1
224,Slotmill,2024-07-17 12:23:03.537,,1
225,Holle Games,2024-08-02 11:13:24.100,2025-05-26 08:03:28.707,0
225,HolleGames,2025-05-26 08:03:28.707,,1
226,Flip Five Gaming,2024-07-29 09:32:47.590,2025-05-26 08:03:28.707,0
226,FlipFiveGaming,2025-05-26 08:03:28.707,,1
227,Caleta Gaming,2024-07-29 11:54:36.700,2025-05-26 08:03:28.707,0
227,CaletaGaming,2025-05-26 08:03:28.707,,1
228,ODDSworks,2024-08-14 10:33:57.320,,1
230,Vivo Gaming,2024-07-31 10:41:26.867,2025-05-26 08:03:28.707,0
230,VivoGaming,2025-05-26 08:03:28.707,,1
231,Bullshark Games,2024-08-14 10:26:05.857,2025-05-22 13:57:07.797,0
231,BullsharkGames,2025-05-22 13:57:07.797,,1
232,NowNow Gaming,2024-11-19 09:58:00.857,2025-05-22 13:48:03.287,0
232,NowNowGaming,2025-05-22 13:48:03.287,,1
233,Crucible Gaming,2024-09-03 10:38:17.833,2025-05-26 08:03:28.707,0
233,CrucibleGaming,2025-05-26 08:03:28.707,,1
234,S Gaming,2024-09-27 13:11:46.317,2025-05-26 08:03:28.707,0
234,SGaming,2025-05-26 08:03:28.707,,1
235,Novibet Originals,2024-10-17 09:01:37.253,,1
236,Expanse Studios,2024-10-22 12:06:17.593,2025-05-23 10:12:59.753,0
236,ExpanseStudios,2025-05-23 10:12:59.753,,1
237,L&W Spark,2024-10-25 07:05:20.137,2025-05-26 08:03:28.707,0
237,LWSpark,2025-05-26 08:03:28.707,,1
238,Nationale Elettronica,2025-01-20 13:52:46.453,2025-04-23 14:15:26.513,0
238,Nazionale Elettronica,2025-04-23 14:15:26.513,2025-05-23 08:19:01.830,0
238,NazionaleElettronica,2025-05-23 08:19:01.830,,1
239,RubyPlay,2025-02-07 08:38:11.930,,1
240,Platipus,2025-02-12 15:25:02.620,,1
241,Elbet,2025-02-20 09:36:50.070,,1
242,Swintt,2025-03-26 13:23:20.523,,1
243,Spinmatic,2025-03-26 14:42:32.403,,1
252,Relax Gaming,2025-05-06 09:07:57.960,,1
253,TrustyGaming,2025-05-07 13:30:55.363,,1
254,KitsuneStudios,2025-05-07 13:32:11.323,,1
255,AceRoll,2025-05-12 13:29:28.310,,1
256,Eurasian,2025-05-13 13:00:44.387,,1
